email_id,subject,body,sender_email,timestamp,priority
E001,App Crash Report,"Hi Support Team, I'm experiencing constant crashes when trying to upload photos. The app freezes for a few seconds then closes completely. I'm using Samsung Galaxy S21 with Android 13, app version 2.1.3. Steps to reproduce: 1) Open app 2) Click upload button 3) Select photo 4) App crashes. This happens every single time. Please help!",[email],2024-01-15 09:30:00,High
E002,Feature Request: Dark Mode,"Hello, I absolutely love your app! I was wondering if you could add a true dark mode feature? The current theme is great but a darker option would be perfect for night use. Thanks for the amazing product!",[email],2024-01-16 14:20:00,Medium
E003,Login Issue - URGENT,"I CANNOT LOGIN TO MY ACCOUNT! I've been trying for 2 hours. Keep getting 'Invalid credentials' error but I know my password is correct. I even tried resetting it twice. Still doesn't work. I have important data in there that I need access to NOW. Please fix this immediately!",[email],2024-01-16 16:45:00,Critical
E004,Suggestion for Improvement,"Dear Product Team, I've been using your app for 6 months and it's been great. I have a suggestion that would make it even better - calendar integration. Being able to sync tasks with Google Calendar or Outlook would be incredibly useful for scheduling. Just a thought! Keep up the good work.",[email],2024-01-17 10:15:00,Low
E005,Data Loss Problem,"HELP! All my notes from last week have disappeared! The sync feature doesn't seem to be working. I've lost important work data. Device: Google Pixel 6, Android 13, App version 2.1.3. This is a critical issue for me. Is there any way to recover the lost data?",[email],2024-01-17 11:30:00,Critical
E006,Thank You!,"Just wanted to say thank you for creating such an amazing app! The new features in version 2.1.3 are fantastic. The user interface is intuitive and everything works smoothly. Best productivity app I've ever used!",[email],2024-01-18 13:00:00,
E007,Feature Request: Offline Mode,"Hi there, I travel frequently for work and often don't have internet access. It would be incredibly helpful if the app had an offline mode where I could access and edit my data without connectivity, then sync when I'm back online. Is this something you're considering?",[email],2024-01-18 15:45:00,Medium
E008,Performance Issue,"The app has become extremely slow since the last update. It takes 30+ seconds just to open, and switching between sections is laggy. I'm using iPhone 12 Pro with iOS 17. App version 2.1.3. This is making the app almost unusable. Please investigate.",[email],2024-01-19 09:00:00,High
E009,Pricing Concern,"I think your pricing is too high. $9.99/month is expensive compared to competitors offering similar features for $4.99. I love the app but might have to switch to a cheaper alternative. Please consider adjusting your pricing tiers.",[email],2024-01-19 12:30:00,
E010,Export Feature Request,"Hello, I really need the ability to export my data to PDF format. Currently, I can only export to CSV which isn't ideal for sharing reports with clients. PDF export would make this app perfect for my workflow. Thanks!",[email],2024-01-20 14:00:00,Low
E011,Critical Bug - App Crashes,"URGENT: App crashes constantly when I switch between tabs. Happens every 2-3 tab switches. Device: Google Pixel 7, Android 14, App version 2.1.3. Error message: 'App has stopped responding'. This makes the app completely unusable. Please fix ASAP!",[email],2024-01-20 16:20:00,Critical
E012,Excellent Service,"I just wanted to reach out and thank your team for the excellent customer service. My issue was resolved quickly and professionally. The app itself is fantastic - no bugs, great UI, and all features work as expected. Keep up the amazing work!",[email],2024-01-21 10:30:00,
E013,Widget Support Request,"Hi, would it be possible to add home screen widget support? It would be great to have quick access to my tasks without opening the full app. Android widgets would be especially useful. Thanks for considering!",[email],2024-01-21 13:15:00,Low
E014,DATA DELETED - HELP!!!,"ALL MY DATA IS GONE! After updating to version 2.1.3, the app deleted everything. MONTHS of work lost! There was no backup option, no warning, nothing. This is absolutely unacceptable. I need my data back immediately or I'm reporting this to consumer protection!",[email],2024-01-22 08:00:00,Critical
E015,No Response to Support Tickets,"I've sent 3 emails over the past week about my login issue and haven't received a single response. This is very disappointing. I'm a paying customer and expect better support. Ticket numbers: #12345, #12389, #12401. Please respond!",[email],2024-01-22 11:45:00,High
E016,Amazing Update!,"The new collaboration features in version 2.1.3 are absolutely game-changing! Being able to share projects with team members in real-time has transformed how we work. Thank you for listening to user feedback and implementing this. You've earned a lifetime customer!",[email],2024-01-23 09:30:00,
E017,Security Enhancement Request,"For better security, could you please add biometric authentication? Face ID or fingerprint login would make the app much more secure, especially since I store sensitive work information. This is a common feature in similar apps. Thanks!",[email],2024-01-23 14:00:00,Medium
E018,File Attachment Bug,"I can no longer attach files to my notes. Every time I try, I get an error: 'File format not supported'. This happens with ALL file types - PDF, DOCX, JPG, everything. Device: iPhone 14, iOS 17.2, App version 2.1.3. This feature worked fine before the update.",[email],2024-01-24 10:15:00,High
E019,Search Functionality Improvement,"The current search feature is quite basic and slow. It would be great if you could improve it with: 1) Faster search results 2) Advanced filters 3) Search within attachments 4) Search history. These improvements would make finding information much easier.",[email],2024-01-24 15:30:00,Low
E020,Battery Drain Issue,"The app is draining my battery like crazy! It used 40% of my battery in just 2 hours of use. Device: iPhone 13, iOS 17.2, App version 2.1.3. I checked battery settings and your app is at the top of the list. This is not normal. Please investigate and fix.",[email],2024-01-25 09:00:00,High
